PAÍSES;PRODUTO;1970;1970;1971;1971;1972;1972;1973;1973;1974;1974;1975;1975;1976;1976;1977;1977;1978;1978;1979;1979;1980;1980;1981;1981;1982;1982;1983;1983;1984;1984;1985;1985;1986;1986;1987;1987;1988;1988;1989;1989;1990;1990;1991;1991;1992;1992;1993;1993;1994;1994;1995;1995;1996;1996;1997;1997;1998;1998;1999;1999;2000;2000;2001;2001;2002;2002;2003;2003;2004;2004;2005;2005;2006;2006;2007;2007;2008;2008;2009;2009;2010;2010;2011;2011;2012;2012;2013;2013;2014;2014;2015;2015;2016;2016;2017;2017;2018;2018;2019;2019;2020;2020;2021;2021;2022;2022
China Continental;UVAS PASSAS;0;0;0;0;0;0;25000;5210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;148000;250669;0;0;0;0;19000;39520;19200;51100;63000;216812;100027;193223;98050;142328;0;0;0;0;53000;65028;224165;279253;934000;1352954;0;0;0;0;0;0
Cingapura;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38150;97572;0;0;40000;77213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Costa Rica;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49000;95550
Emirados;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;196800;200604;0;0;36000;36181;49580;53853;31250;53081;89820;103183;17420;26546;0;0;17500;16119;36000;23190;18000;22750;271970;259971;329470;351485;489760;503598;182745;236628;0;0;124510;204910;39000;94203;20000;44949;35460;100631;19000;70026;240800;442625;100000;184835;40000;95856;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Espanha;UVAS PASSAS;20000;9584;15000;14403;57208;59951;144000;170234;9500;14640;7500;15495;2000;5320;0;0;3000;10850;1680;7056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3222;8090;338;1158;6000;23763;6004;25691;288;1080;303;1096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;24;0;0;0;0;0;0
Estados Unidos;UVAS PASSAS;415210;305494;429346;292067;411443;456999;538195;700181;953941;1447142;494268;674204;25285;46885;171998;378357;102285;251489;53591;227326;148029;387349;126804;326790;140722;266479;329134;395315;128745;132786;157087;165238;672895;991667;117167;178174;161093;268528;196634;331736;167980;337966;135629;210446;320890;457440;772669;1214020;832061;1241890;643784;990177;732591;1405841;1397848;2457078;1306508;2037588;514513;1094056;573211;1123705;487549;773763;427744;557678;504069;767763;470966;748024;448370;966879;493921;977964;370796;780250;448157;923410;347316;783086;526225;1274258;391515;1180759;512716;1619257;538319;1622047;369887;1113398;350138;1034494;236134;636045;257670;671036;42859;244215;90132;345044;105360;266627;109043;325880;115517;380380
França;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;7;49;386;0;0;19510;33593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1474;12148;720;6016;1600;3368;658;4705;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Grécia;UVAS PASSAS;178475;56586;302825;95349;369763;134178;132420;180586;139103;149364;28335;22989;0;0;20000;23500;12500;12812;25000;36813;25000;50563;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;154975;160597;54000;56960;81012;101264;21220;27337;19000;27170;459500;499383;138000;151548;91000;130910;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4095;25496;0;0;0;0;10000;24994;0;0;4000;9248;1950;4287;1600;5156;0;0;0;0;0;0;0;0
Guiana Britânica;UVAS PASSAS;334;202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Índia;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128000;270168;0;0;0;0;166862;268758;36000;64213;247000;377422;57000;60717;162000;346815;397130;476398;736700;1007031;481000;677056;883000;813317;577250;504532;2767840;2568914
Irã;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18500;17740;17800;24319;586390;642149;1013544;872062;369269;394150;34000;44200;226480;224265;16500;23475;1128400;1329891;700130;773013;1353836;780010;528875;368147;592175;558656;929370;1001650;893890;894899;1337820;1726898;1040345;1679789;1089540;1925865;112460;191560;4112310;6968914;533570;1250450;306700;995038;1415828;2617493;942500;1700379;184500;418722;493000;1113453;1194500;1975882;340000;817941;646000;1369316;435600;927189;514700;843794;403000;948438
Itália;UVAS PASSAS;33600;11396;27860;7104;70000;20790;59136;25428;69650;41790;150000;80854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40320;43142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2075;6600;1250;5491;0;0;0;0;10;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Japão;UVAS PASSAS;0;0;7221;4458;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
México;UVAS PASSAS;170172;100310;209257;129483;150827;120736;28906;24653;40000;60896;234900;293712;172500;203960;686190;990436;778330;1154578;1126710;2530026;1336070;2674311;1228260;2382306;1214593;2115847;1485417;1944974;520390;578989;1194306;1202597;1164262;1113425;1180260;1246750;194910;223533;585700;807367;420100;623068;353640;533265;251100;371880;637474;894588;351600;529428;749518;938320;269500;311525;183000;308985;156160;219099;96000;137957;17500;32538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Países Baixos;UVAS PASSAS;104;91;0;0;0;0;0;0;0;0;0;0;12000;1038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Paraguai;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;20000;12000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22000;27500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;0;0;0;0;0;0;0;0;0;0
Portugal;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;59;0;0;0;0;0;0;250;445;0;0;0;0;0;0;0;2;0;0;0;0;0;0
Reino Unido;UVAS PASSAS;39;29;211;174;276;249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;170;25;426;21;402;66;1494;20;461;11;209;0;0;0;0;0;0
Suécia;UVAS PASSAS;12000;3866;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turquia;UVAS PASSAS;124832;41962;306025;88018;556402;169087;324242;276922;116338;118050;7000;4571;0;0;0;0;0;0;0;0;7000;11885;0;0;58996;74610;0;0;85288;65951;60120;48212;1102260;859244;189140;151522;1000;1225;55300;57715;4900;6860;36800;40816;435600;412348;593460;591601;975130;842411;158550;170454;615150;649499;4342570;4854419;5336758;5591214;6792500;6548193;5268800;4496527;8413300;4646072;987370;642681;913290;669604;1666888;1531208;2914500;2704370;2300140;2550285;792250;911049;124100;188996;126600;169075;2428575;4111212;987310;1735466;709785;1161161;0;0;1981070;3507617;1006000;1666760;2386092;3162573;2834805;4001169;262616;494370;427590;865709;607780;1210554;186000;311165;1477000;2602207
Uruguai;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75000;47250;16800;17400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25000;35866;0;0;0;0
Uzbequistão;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26000;18570;40000;32135;0;0;0;0;0;0;0;0;40000;63483;71900;127883;0;0;0;0;0;0;0;0;0;0;0;0;399630;624285;397030;450389;0;0;132000;165492
Venezuela;UVAS PASSAS;0;0;0;0;0;0;256;686;561;1236;2240;6252;270;817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000;200;130;110;3015;1473;1210;437;750;283;40;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Não consta na tabela;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Outros;UVAS PASSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51;50;102;150;40054;24077;75;459;5475;10518;0;0;35150;46985;38375;45483;3967;4363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
África do Sul;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120252;110730;0;0;0;0;1605;1085;0;0;0;0;1200;665;0;0;0;0;1876;1124;12014;7685;10689;7312;12754;8635;14379;10961;11839;9400;37353;31729;38796;34605;74388;71839;67758;68254;43104;40489;13125;13209;7154;5841;22029;17551;21618;18334;0;0;0;0;0;0;0;0
Alemanha;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1170;2497;2832;2704;4521;7206;4407;4792;13185;22088;2880;1901;0;0;0;0;0;0;0;0;0;0;0;0;600;1791;0;0;0;0;0;0;60850;68950;0;0;0;0;0;0;0;0;0;0;0;0;6496;46692;6540;75902;0;0;80;652;0;0;0;0;0;0;0;0
Argentina;SUCO DE UVA;0;0;0;0;0;0;3600;1350;10200;3500;6;5;0;0;0;0;2790;2850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1575080;713219;2452094;3673253;224130;163512;1901597;1339369;1875689;1367706;506860;499644;10200;6800;2950;3540;0;0;708655;549282;1050503;830357;2796195;2428563;2057726;1994801;2003660;1845406;2022110;1659478;1379960;869223;0;0;2237000;994132;850000;658747;974970;870222;1775000;1535250;1297680;1095590;0;0;0;0;108000;138240;0;0;0;0;0;0;0;0;0;0;59028;80898;72900;90518;2998;3139;0;0;0;0;0;0;0;0
Austria;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1200;348;0;0;0;0;35210;16029;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3264;3254;0;0;0;0;0;0;0;0;0;0;1333;1467;0;0;666;655;0;0;0;0;0;0
Canadá;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;233;0;0;0;0;0;0;0;0;0;0;19728;4558;26404;12195;21665;8124;995;691;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Coreia do Sul, República;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;158204;117269;0;0;0;0;303420;250582;112762;90300;5141;1800;8255;2645;0;0;5400;2145;4805;1344;7379;2365;0;0;0;0;735;270;16661;17249;15080;18097;130902;136380;542548;577061;176796;227252;12655;14784;85145;49712;30022;44524;28927;41276;77955;99441;0;0;0;0;0;0;0;0
Coreia do Norte, República;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56000;49405;25100;20413;11560;9062;19071;8389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16704;24698;15651;22621;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Chile;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100000;79000;100000;82500;0;0;5050;2940;158480;101920;563267;423616;476840;374322;118194;133715;0;0;136;253;0;0;1391570;1502228;27000;28350;0;0;0;0;0;0;0;0;225000;292500;100000;130000;0;0;1015000;3003445;0;0;0;0;0;0;0;0;23790;29024;94940;183525;0;0;0;0;0;0;0;0;0;0;0;0
China;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5338;1465;0;0;0;0;4200;1715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2475;2098;0;0;0;0;0;0;0;0;0;0
Dinamarca;SUCO DE UVA;0;0;34;16;20;8;80;38;0;0;0;0;0;0;0;0;0;0;49;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Espanha;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4617;2836;3058;955;2208;1945;3986;2780;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9588;8215;0;0;0;0;0;0;0;0;422;806;0;0;0;0;0;0;0;0
Estados Unidos;SUCO DE UVA;0;0;210;777;0;0;7;7;731;406;3364;859;3265;742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;954;3280;0;0;1958;2350;0;0;12543;11798;0;0;3597;3040;4639;5286;51921;200121;15892;11721;15896;8557;16985;11059;5394;11240;10338;19754;6089;11831;0;0;3536;4555;10450;13762;9044;12130;20842;25866;2028;3604;8455;14898;13178;24066;10657;17793;12487;13866;13498;9740;32044;34722;0;0;23578;28765;68730;108205;32691;40554;14541;8226;9273;14093;28180;25418;25693;16742;29414;16781
França;SUCO DE UVA;0;0;81;48;36;32;27;36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74489;61975;14;52;0;0;0;0;0;0;0;0;0;0;0;0;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;862;2229;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guiana;SUCO DE UVA;0;0;0;0;0;0;35;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Israel;SUCO DE UVA;0;0;0;0;0;0;0;0;18;8;225;112;405;225;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;234;240;468;480;0;0;421;643;312;476;291;538;180;250;135;187;4079;2483;3700;1488;11663;6217;374;282;840;1400;1170;2192;0;0;0;0;2475;3891;5879;8140;3249;4082;1965;2857;900;1551;900;1783;1125;1684;0;0;1139;2021;2528;4831;0;0;2575;4651;1200;1656;5340;7399;840;1034;3360;3609;0;0;720;969;0;0
Itália;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;771457;408318;0;0;225;771;774;1594;1161;4254;0;0;0;0;0;0;0;0;0;0
Japão;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;175;226;0;0;800;800;760;640;0;0;270;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Líbano;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;455;819;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
México;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2490;1523;44668;36188;504734;271595;1919238;863521;314075;108319;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Países Baixos;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Panamá;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Peru;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10238;8908;38321;37176;0;0;0;0;0;0;0;0;0;0
Portugal;SUCO DE UVA;0;0;160;109;125;82;1402;732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1151;3796;0;0;0;0;0;0;0;0;4500;5576;0;0;0;0;0;0;0;0;0;0
Reino Unido;SUCO DE UVA;0;0;0;0;458;189;244;129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1734;1201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1632;1016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Taiwan;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1632;1034;3672;2328;2040;1294;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Turquia;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6210;15446;0;0;13428;10216;5052;3846;0;0;27816;19461;0;0;0;0;0;0;0;0;0;0
Uruguai;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;15000;4500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2500;1440;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2139;1783;5786;4989;0;0;0;0;0;0;0;0;0;0;0;0;225;600;0;0;0;0;0;0;0;0
Venezuela;SUCO DE UVA;0;0;0;0;0;0;127;185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;612;568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Outros;SUCO DE UVA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17186;8917;40266;18231;101957;31577;255509;138561;380790;384466;0;0;3186;1695;3004;911;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
